

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Feb 07 15:08:29 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,space=0,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 07/09/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1719 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
  1507     069D                     COG1ASD0        equ	1693	;# 
  1508     069E                     COG1ASD1        equ	1694	;# 
  1509     069F                     COG1STR         equ	1695	;# 
  1510     0E0F                     PPSLOCK         equ	3599	;# 
  1511     0E10                     INTPPS          equ	3600	;# 
  1512     0E11                     T0CKIPPS        equ	3601	;# 
  1513     0E12                     T1CKIPPS        equ	3602	;# 
  1514     0E13                     T1GPPS          equ	3603	;# 
  1515     0E14                     CCP1PPS         equ	3604	;# 
  1516     0E15                     CCP2PPS         equ	3605	;# 
  1517     0E17                     COGINPPS        equ	3607	;# 
  1518     0E20                     SSPCLKPPS       equ	3616	;# 
  1519     0E21                     SSPDATPPS       equ	3617	;# 
  1520     0E22                     SSPSSPPS        equ	3618	;# 
  1521     0E24                     RXPPS           equ	3620	;# 
  1522     0E25                     CKPPS           equ	3621	;# 
  1523     0E28                     CLCIN0PPS       equ	3624	;# 
  1524     0E29                     CLCIN1PPS       equ	3625	;# 
  1525     0E2A                     CLCIN2PPS       equ	3626	;# 
  1526     0E2B                     CLCIN3PPS       equ	3627	;# 
  1527     0E90                     RA0PPS          equ	3728	;# 
  1528     0E91                     RA1PPS          equ	3729	;# 
  1529     0E92                     RA2PPS          equ	3730	;# 
  1530     0E93                     RA3PPS          equ	3731	;# 
  1531     0E94                     RA4PPS          equ	3732	;# 
  1532     0E95                     RA5PPS          equ	3733	;# 
  1533     0E96                     RA6PPS          equ	3734	;# 
  1534     0E97                     RA7PPS          equ	3735	;# 
  1535     0E98                     RB0PPS          equ	3736	;# 
  1536     0E99                     RB1PPS          equ	3737	;# 
  1537     0E9A                     RB2PPS          equ	3738	;# 
  1538     0E9B                     RB3PPS          equ	3739	;# 
  1539     0E9C                     RB4PPS          equ	3740	;# 
  1540     0E9D                     RB5PPS          equ	3741	;# 
  1541     0E9E                     RB6PPS          equ	3742	;# 
  1542     0E9F                     RB7PPS          equ	3743	;# 
  1543     0EA0                     RC0PPS          equ	3744	;# 
  1544     0EA1                     RC1PPS          equ	3745	;# 
  1545     0EA2                     RC2PPS          equ	3746	;# 
  1546     0EA3                     RC3PPS          equ	3747	;# 
  1547     0EA4                     RC4PPS          equ	3748	;# 
  1548     0EA5                     RC5PPS          equ	3749	;# 
  1549     0EA6                     RC6PPS          equ	3750	;# 
  1550     0EA7                     RC7PPS          equ	3751	;# 
  1551     0EA8                     RD0PPS          equ	3752	;# 
  1552     0EA9                     RD1PPS          equ	3753	;# 
  1553     0EAA                     RD2PPS          equ	3754	;# 
  1554     0EAB                     RD3PPS          equ	3755	;# 
  1555     0EAC                     RD4PPS          equ	3756	;# 
  1556     0EAD                     RD5PPS          equ	3757	;# 
  1557     0EAE                     RD6PPS          equ	3758	;# 
  1558     0EAF                     RD7PPS          equ	3759	;# 
  1559     0EB0                     RE0PPS          equ	3760	;# 
  1560     0EB1                     RE1PPS          equ	3761	;# 
  1561     0EB2                     RE2PPS          equ	3762	;# 
  1562     0F0F                     CLCDATA         equ	3855	;# 
  1563     0F10                     CLC1CON         equ	3856	;# 
  1564     0F11                     CLC1POL         equ	3857	;# 
  1565     0F12                     CLC1SEL0        equ	3858	;# 
  1566     0F13                     CLC1SEL1        equ	3859	;# 
  1567     0F14                     CLC1SEL2        equ	3860	;# 
  1568     0F15                     CLC1SEL3        equ	3861	;# 
  1569     0F16                     CLC1GLS0        equ	3862	;# 
  1570     0F17                     CLC1GLS1        equ	3863	;# 
  1571     0F18                     CLC1GLS2        equ	3864	;# 
  1572     0F19                     CLC1GLS3        equ	3865	;# 
  1573     0F1A                     CLC2CON         equ	3866	;# 
  1574     0F1B                     CLC2POL         equ	3867	;# 
  1575     0F1C                     CLC2SEL0        equ	3868	;# 
  1576     0F1D                     CLC2SEL1        equ	3869	;# 
  1577     0F1E                     CLC2SEL2        equ	3870	;# 
  1578     0F1F                     CLC2SEL3        equ	3871	;# 
  1579     0F20                     CLC2GLS0        equ	3872	;# 
  1580     0F21                     CLC2GLS1        equ	3873	;# 
  1581     0F22                     CLC2GLS2        equ	3874	;# 
  1582     0F23                     CLC2GLS3        equ	3875	;# 
  1583     0F24                     CLC3CON         equ	3876	;# 
  1584     0F25                     CLC3POL         equ	3877	;# 
  1585     0F26                     CLC3SEL0        equ	3878	;# 
  1586     0F27                     CLC3SEL1        equ	3879	;# 
  1587     0F28                     CLC3SEL2        equ	3880	;# 
  1588     0F29                     CLC3SEL3        equ	3881	;# 
  1589     0F2A                     CLC3GLS0        equ	3882	;# 
  1590     0F2B                     CLC3GLS1        equ	3883	;# 
  1591     0F2C                     CLC3GLS2        equ	3884	;# 
  1592     0F2D                     CLC3GLS3        equ	3885	;# 
  1593     0F2E                     CLC4CON         equ	3886	;# 
  1594     0F2F                     CLC4POL         equ	3887	;# 
  1595     0F30                     CLC4SEL0        equ	3888	;# 
  1596     0F31                     CLC4SEL1        equ	3889	;# 
  1597     0F32                     CLC4SEL2        equ	3890	;# 
  1598     0F33                     CLC4SEL3        equ	3891	;# 
  1599     0F34                     CLC4GLS0        equ	3892	;# 
  1600     0F35                     CLC4GLS1        equ	3893	;# 
  1601     0F36                     CLC4GLS2        equ	3894	;# 
  1602     0F37                     CLC4GLS3        equ	3895	;# 
  1603     0FE4                     STATUS_SHAD     equ	4068	;# 
  1604     0FE5                     WREG_SHAD       equ	4069	;# 
  1605     0FE6                     BSR_SHAD        equ	4070	;# 
  1606     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1607     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1608     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1609     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1610     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1611     0FED                     STKPTR          equ	4077	;# 
  1612     0FEE                     TOSL            equ	4078	;# 
  1613     0FEF                     TOSH            equ	4079	;# 
  1614     001B                     _PR2            set	27
  1615     001C                     _T2CONbits      set	28
  1616     001C                     _T2CON          set	28
  1617     0011                     _PIR1bits       set	17
  1618     0091                     _PIE1bits       set	145
  1619     008D                     _TRISB          set	141
  1620     008F                     _TRISD          set	143
  1621     010D                     _LATB           set	269
  1622     010F                     _LATD           set	271
  1623                           
  1624                           	psect	cinit
  1625     001C                     start_initialization:	
  1626                           ; #config settings
  1627                           
  1628     001C                     __initialization:
  1629                           
  1630                           ; Clear objects allocated to COMMON
  1631     001C  01F5               	clrf	__pbssCOMMON& (0+127)
  1632     001D                     end_of_initialization:	
  1633                           ;End of C runtime variable initialization code
  1634                           
  1635     001D                     __end_of__initialization:
  1636     001D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1637     001E  0020               	movlb	0
  1638     001F  3180  286F         	ljmp	_main	;jump to C main() function
  1639                           
  1640                           	psect	bssCOMMON
  1641     0075                     __pbssCOMMON:
  1642     0075                     _mode:
  1643     0075                     	ds	1
  1644                           
  1645                           	psect	cstackCOMMON
  1646     0070                     __pcstackCOMMON:
  1647     0070                     ?_init_ports:
  1648     0070                     ?_init_timer2:	
  1649                           ; 1 bytes @ 0x0
  1650                           
  1651     0070                     ?_scrutation:	
  1652                           ; 1 bytes @ 0x0
  1653                           
  1654     0070                     ?_delay_with_timer2:	
  1655                           ; 1 bytes @ 0x0
  1656                           
  1657     0070                     ?_ISR:	
  1658                           ; 1 bytes @ 0x0
  1659                           
  1660     0070                     ?_main:	
  1661                           ; 1 bytes @ 0x0
  1662                           
  1663     0070                     ISR@ledValue:	
  1664                           ; 2 bytes @ 0x0
  1665                           
  1666     0070                     ??_ISR:	
  1667                           ; 2 bytes @ 0x0
  1668                           
  1669                           
  1670                           ; 1 bytes @ 0x0
  1671     0070                     	ds	2
  1672     0072                     ??_init_ports:
  1673     0072                     ??_init_timer2:	
  1674                           ; 1 bytes @ 0x2
  1675                           
  1676     0072                     ??_delay_with_timer2:	
  1677                           ; 1 bytes @ 0x2
  1678                           
  1679                           
  1680                           ; 1 bytes @ 0x2
  1681     0072                     	ds	1
  1682     0073                     delay_with_timer2@i:
  1683                           
  1684                           ; 2 bytes @ 0x3
  1685     0073                     	ds	2
  1686     0075                     ??_scrutation:
  1687     0075                     ??_main:	
  1688                           ; 1 bytes @ 0x5
  1689                           
  1690                           
  1691                           	psect	maintext
  1692     006F                     __pmaintext:	
  1693                           ; 1 bytes @ 0x5
  1694 ;;
  1695 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1696 ;;
  1697 ;; *************** function _main *****************
  1698 ;; Defined at:
  1699 ;;		line 12 in file "main.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;		None
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;		None
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  2   12[None  ] int 
  1706 ;; Registers used:
  1707 ;;		wreg, status,2, status,0, pclath, cstack
  1708 ;; Tracked objects:
  1709 ;;		On entry : B1F/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1713 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1714 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1715 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1716 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1717 ;;Total ram usage:        0 bytes
  1718 ;; Hardware stack levels required when called: 3
  1719 ;; This function calls:
  1720 ;;		_init_ports
  1721 ;;		_init_timer2
  1722 ;;		_scrutation
  1723 ;; This function is called by:
  1724 ;;		Startup code after reset
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728     006F                     _main:	
  1729                           ;psect for function _main
  1730                           
  1731     006F                     l653:	
  1732                           ;incstack = 0
  1733                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1734                           
  1735                           
  1736                           ;main.c: 13:     init_ports();
  1737     006F  3180  207A  3180   	fcall	_init_ports
  1738     0072                     l655:
  1739                           
  1740                           ;main.c: 14:     init_timer2();
  1741     0072  3180  2061  3180   	fcall	_init_timer2
  1742     0075                     l657:
  1743                           
  1744                           ;main.c: 15:     scrutation();
  1745     0075  3180  2021  3180   	fcall	_scrutation
  1746     0078                     l13:
  1747     0078  3180  281A         	ljmp	start
  1748     007A                     __end_of_main:
  1749                           
  1750                           	psect	text1
  1751     0021                     __ptext1:	
  1752 ;; *************** function _scrutation *****************
  1753 ;; Defined at:
  1754 ;;		line 3 in file "scrutation.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;		None
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;		None
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  1    wreg      void 
  1761 ;; Registers used:
  1762 ;;		wreg, status,2, status,0, pclath, cstack
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1768 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1769 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1770 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1771 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1772 ;;Total ram usage:        0 bytes
  1773 ;; Hardware stack levels used: 1
  1774 ;; Hardware stack levels required when called: 2
  1775 ;; This function calls:
  1776 ;;		_delay_with_timer2
  1777 ;; This function is called by:
  1778 ;;		_main
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782     0021                     _scrutation:	
  1783                           ;psect for function _scrutation
  1784                           
  1785     0021                     l24:	
  1786                           ;incstack = 0
  1787                           ; Regs used in _scrutation: [wreg+status,2+status,0+pclath+cstack]
  1788                           ;scrutation.c: 4:     while (1) {
  1789                           
  1790                           
  1791                           ;scrutation.c: 5:         LATD = 0x01;
  1792     0021  3001               	movlw	1
  1793     0022  0022               	movlb	2	; select bank2
  1794     0023  008F               	movwf	15	;volatile
  1795     0024                     l629:
  1796                           
  1797                           ;scrutation.c: 6:         LATB = 0x00;
  1798     0024  018D               	clrf	13	;volatile
  1799     0025                     l631:
  1800                           
  1801                           ;scrutation.c: 7:         delay_with_timer2();
  1802     0025  3180  2047  3180   	fcall	_delay_with_timer2
  1803                           
  1804                           ;scrutation.c: 8:         while (LATD != 0x08) {
  1805     0028  282C               	goto	l637
  1806     0029                     l633:
  1807                           
  1808                           ;scrutation.c: 9:             LATD <<= 1;
  1809     0029  1003               	clrc
  1810     002A  0D8F               	rlf	15,f	;volatile
  1811     002B  2825               	goto	l631
  1812     002C                     l637:
  1813                           
  1814                           ;scrutation.c: 8:         while (LATD != 0x08) {
  1815     002C  3008               	movlw	8
  1816     002D  0022               	movlb	2	; select bank2
  1817     002E  060F               	xorwf	15,w	;volatile
  1818     002F  1D03               	btfss	3,2
  1819     0030  2832               	goto	u31
  1820     0031  2833               	goto	u30
  1821     0032                     u31:
  1822     0032  2829               	goto	l633
  1823     0033                     u30:
  1824     0033                     l639:
  1825                           
  1826                           ;scrutation.c: 12:         LATD = 0x00;
  1827     0033  018F               	clrf	15	;volatile
  1828     0034                     l641:
  1829                           
  1830                           ;scrutation.c: 13:         LATB = 0x01;
  1831     0034  3001               	movlw	1
  1832     0035  008D               	movwf	13	;volatile
  1833     0036                     l643:
  1834                           
  1835                           ;scrutation.c: 14:         delay_with_timer2();
  1836     0036  3180  2047  3180   	fcall	_delay_with_timer2
  1837                           
  1838                           ;scrutation.c: 15:         while (LATB != 0x08) {
  1839     0039  283D               	goto	l649
  1840     003A                     l645:
  1841                           
  1842                           ;scrutation.c: 16:             LATB <<= 1;
  1843     003A  1003               	clrc
  1844     003B  0D8D               	rlf	13,f	;volatile
  1845     003C  2836               	goto	l643
  1846     003D                     l649:
  1847                           
  1848                           ;scrutation.c: 15:         while (LATB != 0x08) {
  1849     003D  3008               	movlw	8
  1850     003E  0022               	movlb	2	; select bank2
  1851     003F  060D               	xorwf	13,w	;volatile
  1852     0040  1D03               	btfss	3,2
  1853     0041  2843               	goto	u41
  1854     0042  2844               	goto	u40
  1855     0043                     u41:
  1856     0043  283A               	goto	l645
  1857     0044                     u40:
  1858     0044                     l651:
  1859                           
  1860                           ;scrutation.c: 19:         LATB = 0x00;
  1861     0044  018D               	clrf	13	;volatile
  1862     0045  2821               	goto	l24
  1863     0046  0008               	return
  1864     0047                     __end_of_scrutation:
  1865                           
  1866                           	psect	text2
  1867     0047                     __ptext2:	
  1868 ;; *************** function _delay_with_timer2 *****************
  1869 ;; Defined at:
  1870 ;;		line 23 in file "scrutation.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;		None
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;  i               2    3[COMMON] int 
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  1    wreg      void 
  1877 ;; Registers used:
  1878 ;;		wreg, status,2
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1884 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1885 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1886 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1887 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1888 ;;Total ram usage:        3 bytes
  1889 ;; Hardware stack levels used: 1
  1890 ;; Hardware stack levels required when called: 1
  1891 ;; This function calls:
  1892 ;;		Nothing
  1893 ;; This function is called by:
  1894 ;;		_scrutation
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898     0047                     _delay_with_timer2:	
  1899                           ;psect for function _delay_with_timer2
  1900                           
  1901     0047                     l609:	
  1902                           ;incstack = 0
  1903                           ; Regs used in _delay_with_timer2: [wreg+status,2]
  1904                           
  1905                           
  1906                           ;scrutation.c: 25:     for(int i=0;i<125;i++){
  1907     0047  01F3               	clrf	delay_with_timer2@i
  1908     0048  01F4               	clrf	delay_with_timer2@i+1
  1909     0049                     l38:
  1910     0049  0020               	movlb	0	; select bank0
  1911     004A  1C91               	btfss	17,1	;volatile
  1912     004B  284D               	goto	u11
  1913     004C  284E               	goto	u10
  1914     004D                     u11:
  1915     004D  2849               	goto	l38
  1916     004E                     u10:
  1917     004E                     l40:
  1918                           
  1919                           ;scrutation.c: 27:         PIR1bits.TMR2IF = 0;
  1920     004E  1091               	bcf	17,1	;volatile
  1921     004F                     l615:
  1922                           
  1923                           ;scrutation.c: 28:     }
  1924     004F  3001               	movlw	1
  1925     0050  07F3               	addwf	delay_with_timer2@i,f
  1926     0051  3000               	movlw	0
  1927     0052  3DF4               	addwfc	delay_with_timer2@i+1,f
  1928     0053  0874               	movf	delay_with_timer2@i+1,w
  1929     0054  3A80               	xorlw	128
  1930     0055  00F2               	movwf	??_delay_with_timer2
  1931     0056  3080               	movlw	128
  1932     0057  0272               	subwf	??_delay_with_timer2,w
  1933     0058  1D03               	skipz
  1934     0059  285C               	goto	u25
  1935     005A  307D               	movlw	125
  1936     005B  0273               	subwf	delay_with_timer2@i,w
  1937     005C                     u25:
  1938     005C  1C03               	skipc
  1939     005D  285F               	goto	u21
  1940     005E  2860               	goto	u20
  1941     005F                     u21:
  1942     005F  2849               	goto	l38
  1943     0060                     u20:
  1944     0060                     l41:
  1945     0060  0008               	return
  1946     0061                     __end_of_delay_with_timer2:
  1947                           
  1948                           	psect	text3
  1949     0061                     __ptext3:	
  1950 ;; *************** function _init_timer2 *****************
  1951 ;; Defined at:
  1952 ;;		line 3 in file "init_timer.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;		None
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;		None
  1957 ;; Return value:  Size  Location     Type
  1958 ;;                  1    wreg      void 
  1959 ;; Registers used:
  1960 ;;		wreg, status,2, status,0
  1961 ;; Tracked objects:
  1962 ;;		On entry : 0/0
  1963 ;;		On exit  : 0/0
  1964 ;;		Unchanged: 0/0
  1965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1966 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1967 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1968 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1969 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1970 ;;Total ram usage:        0 bytes
  1971 ;; Hardware stack levels used: 1
  1972 ;; Hardware stack levels required when called: 1
  1973 ;; This function calls:
  1974 ;;		Nothing
  1975 ;; This function is called by:
  1976 ;;		_main
  1977 ;; This function uses a non-reentrant model
  1978 ;;
  1979                           
  1980     0061                     _init_timer2:	
  1981                           ;psect for function _init_timer2
  1982                           
  1983     0061                     l619:	
  1984                           ;incstack = 0
  1985                           ; Regs used in _init_timer2: [wreg+status,2+status,0]
  1986                           
  1987                           
  1988                           ;init_timer.c: 6:     T2CON = 0b00001101;
  1989     0061  300D               	movlw	13
  1990     0062  0020               	movlb	0	; select bank0
  1991     0063  009C               	movwf	28	;volatile
  1992                           
  1993                           ;init_timer.c: 7:     T2CONbits.TMR2ON=1;
  1994     0064  151C               	bsf	28,2	;volatile
  1995     0065                     l621:
  1996                           
  1997                           ;init_timer.c: 8:     T2CONbits.T2CKPS=0b00;
  1998     0065  30FC               	movlw	-4
  1999     0066  059C               	andwf	28,f	;volatile
  2000                           
  2001                           ;init_timer.c: 9:     T2CONbits.T2OUTPS=0b1111;
  2002     0067  3078               	movlw	120
  2003     0068  049C               	iorwf	28,f	;volatile
  2004     0069                     l623:
  2005                           
  2006                           ;init_timer.c: 10:     PR2 = 124;
  2007     0069  307C               	movlw	124
  2008     006A  009B               	movwf	27	;volatile
  2009     006B                     l625:
  2010                           
  2011                           ;init_timer.c: 11:     PIR1bits.TMR2IF = 0;
  2012     006B  1091               	bcf	17,1	;volatile
  2013     006C                     l627:
  2014                           
  2015                           ;init_timer.c: 12:     PIE1bits.TMR2IE = 1;
  2016     006C  0021               	movlb	1	; select bank1
  2017     006D  1491               	bsf	17,1	;volatile
  2018     006E                     l83:
  2019     006E  0008               	return
  2020     006F                     __end_of_init_timer2:
  2021                           
  2022                           	psect	text4
  2023     007A                     __ptext4:	
  2024 ;; *************** function _init_ports *****************
  2025 ;; Defined at:
  2026 ;;		line 11 in file "init_ports.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;		None
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;		None
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  1    wreg      void 
  2033 ;; Registers used:
  2034 ;;		status,2
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2040 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2041 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2042 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2043 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2044 ;;Total ram usage:        0 bytes
  2045 ;; Hardware stack levels used: 1
  2046 ;; Hardware stack levels required when called: 1
  2047 ;; This function calls:
  2048 ;;		Nothing
  2049 ;; This function is called by:
  2050 ;;		_main
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054     007A                     _init_ports:	
  2055                           ;psect for function _init_ports
  2056                           
  2057     007A                     l617:	
  2058                           ;incstack = 0
  2059                           ; Regs used in _init_ports: [status,2]
  2060                           
